timestamp,user_id,ad_campaign_id,conversion_type
2023-10-07 16:11:30,82650,5,visit
2023-09-26 11:02:45,84635,7,visit
2023-11-16 08:11:21,11419,3,visit
2023-09-06 17:05:35,64297,10,purchase
2023-12-07 16:47:10,16923,8,purchase
2023-09-22 05:39:29,66297,2,signup
2023-06-06 07:30:17,84153,3,purchase
2023-02-19 05:26:00,23809,5,purchase
2023-05-14 19:56:18,88375,2,signup
2023-08-26 16:54:06,78824,1,purchase
2023-06-13 23:04:56,47409,7,purchase
2023-07-23 04:11:15,18032,5,visit
2023-04-15 15:08:51,86004,3,visit
2023-07-27 10:28:33,82841,9,signup
2023-01-07 10:00:21,76780,6,visit
2023-11-07 08:46:05,65561,3,purchase
2023-08-07 06:00:13,60837,10,signup
2023-02-13 06:53:25,30935,3,visit
2023-02-26 12:17:13,11969,7,visit
2023-02-26 13:12:11,76079,1,visit
2023-09-24 01:57:33,17369,1,purchase
2023-08-27 03:18:14,21268,2,purchase
2023-03-04 03:39:04,59573,1,visit
2023-11-20 06:53:40,16234,4,signup
2023-04-01 04:25:16,69767,5,visit
2023-04-11 11:26:07,64080,1,purchase
2023-09-03 09:17:57,52490,10,purchase
2023-11-04 21:22:14,59155,4,purchase
2023-08-14 03:53:04,92711,4,purchase
2023-02-02 02:52:08,61494,8,purchase
2023-06-03 22:02:53,28998,9,visit
2023-05-26 04:18:12,45888,10,purchase
2023-11-04 23:10:13,42259,8,purchase
2023-12-04 01:34:48,18712,10,signup
2023-03-06 01:16:25,80340,10,purchase
2023-01-22 00:52:35,25914,4,signup
2023-02-23 20:34:15,35276,4,signup
2023-04-28 20:28:28,49651,8,purchase
2023-08-14 16:22:28,76868,3,visit
2023-05-07 23:04:51,33189,5,visit
2023-01-04 06:47:52,35084,9,purchase
2023-10-02 08:33:18,86410,2,purchase
2023-05-26 16:05:10,34507,10,signup
2023-10-15 12:47:09,11289,6,visit
2023-04-08 19:44:50,82202,3,signup
2023-09-22 11:46:29,69910,9,signup
2023-02-24 23:53:50,18846,6,purchase
2023-06-26 00:04:05,47116,2,visit
2023-11-29 13:55:55,38749,3,signup
2023-10-13 17:41:13,45409,3,visit
2023-04-04 02:06:31,81149,1,purchase
2023-10-23 16:52:01,22641,1,visit
2023-03-11 19:55:20,88845,2,visit
2023-08-05 10:24:48,46748,10,visit
2023-12-12 16:48:50,86960,8,signup
2023-03-18 11:14:57,90927,6,purchase
2023-12-03 22:30:49,68428,1,purchase
2023-12-20 03:50:08,56005,1,signup
2023-08-26 12:04:43,20695,1,signup
2023-09-04 15:19:08,79839,10,signup
2023-07-30 12:12:48,50727,4,visit
2023-04-30 22:23:27,29684,4,visit
2023-05-14 16:38:59,20604,4,visit
2023-06-23 10:55:16,62943,1,purchase
2023-09-25 22:14:31,94319,4,purchase
2023-04-30 10:15:34,82701,5,signup
2023-10-16 06:28:59,23142,5,visit
2023-09-29 22:34:12,47431,9,purchase
2023-01-06 12:07:01,70160,6,visit
2023-05-22 18:26:28,32489,8,purchase
2023-07-18 00:18:21,33893,1,visit
2023-07-05 10:24:07,94611,3,purchase
2023-11-11 10:44:37,64560,10,signup
2023-08-24 23:27:58,88172,3,purchase
2023-01-05 09:07:16,24945,9,purchase
2023-05-09 00:43:18,94443,8,purchase
2023-10-27 19:51:34,85193,8,visit
2023-10-31 08:32:55,50684,9,visit
2023-07-23 05:37:15,95044,8,purchase
2023-06-20 17:22:33,99990,10,purchase
2023-09-12 04:31:50,48069,1,purchase
2023-12-04 08:48:32,63036,10,signup
2023-04-04 01:50:55,17071,8,signup
2023-11-09 08:46:20,94553,7,purchase
2023-07-14 14:02:47,18126,6,signup
2023-08-03 15:53:41,22360,1,signup
2023-12-13 10:17:56,33789,6,signup
2023-10-01 18:48:18,71306,10,visit
2023-05-22 01:20:24,29239,1,visit
2023-11-25 09:58:38,45280,4,visit
2023-05-08 08:04:51,52449,5,signup
2023-11-16 14:37:34,75918,6,signup
2023-01-03 22:35:32,87624,4,signup
2023-07-17 18:15:31,98938,10,visit
2023-06-22 07:16:00,77738,3,purchase
2023-10-01 09:32:14,10681,2,signup
2023-11-04 23:17:07,36821,7,purchase
2023-09-27 23:15:35,10885,8,visit
2023-07-01 11:23:37,77492,8,signup
2023-09-17 07:36:36,22083,9,visit
2023-02-16 06:59:59,57057,10,signup
2023-04-25 18:05:42,57752,10,visit
2023-02-02 11:46:26,24122,3,signup
2023-09-27 00:37:43,27965,2,visit
2023-05-12 13:37:12,90449,3,purchase
2023-04-13 22:20:56,79984,6,visit
2023-03-13 20:25:20,43227,1,purchase
2023-07-29 20:36:21,93013,4,signup
2023-10-19 15:18:25,78441,5,purchase
2023-10-15 15:07:01,87403,7,visit
2023-05-02 03:05:48,81417,4,signup
2023-03-31 15:45:55,18380,5,visit
2023-11-19 03:15:29,75443,4,visit
2023-02-02 13:45:21,45289,10,purchase
2023-11-14 07:07:44,23694,1,purchase
2023-01-14 00:34:00,86120,5,visit
2023-11-01 02:48:57,62841,2,purchase
2023-08-13 17:27:55,88738,3,visit
2023-05-27 13:38:48,81140,2,signup
2023-01-11 17:08:00,56730,3,purchase
2023-06-18 03:35:27,95116,6,purchase
2023-06-18 10:11:34,53124,1,signup
2023-06-14 07:33:23,39661,6,purchase
2023-01-07 13:42:53,28579,10,visit
2023-07-16 03:47:16,63946,3,visit
2023-07-02 12:40:56,76884,6,visit
2023-02-17 11:43:54,82464,1,visit
2023-10-10 16:39:10,78432,4,signup
2023-04-08 04:04:17,38536,1,signup
2023-03-04 23:52:34,93644,2,signup
2023-10-18 16:47:06,83697,4,purchase
2023-09-19 21:44:22,53098,9,purchase
2023-10-09 17:58:25,68879,5,purchase
2023-11-25 12:01:56,94052,3,signup
2023-11-05 20:29:11,48681,2,purchase
2023-07-20 12:57:29,88491,5,visit
2023-04-01 09:18:39,29257,8,purchase
2023-11-15 22:34:19,94391,1,visit
2023-03-20 19:42:50,57672,1,purchase
2023-01-03 02:05:36,48863,10,purchase
2023-10-06 06:05:12,21941,3,signup
2023-06-01 21:25:12,12796,4,purchase
2023-12-08 14:05:45,69621,4,purchase
2023-12-27 20:11:29,64996,6,purchase
2023-03-14 21:48:12,42904,3,visit
2023-11-18 00:18:00,41226,9,visit
2023-02-09 02:44:01,30356,4,signup
2023-07-02 02:52:19,46129,8,signup
2023-11-13 04:19:50,68842,5,visit
2023-11-10 14:52:25,30892,9,purchase
2023-04-02 17:24:23,81938,8,visit
2023-08-21 08:46:01,84884,2,signup
2023-06-10 22:37:43,28998,7,signup
2023-07-12 03:03:31,74315,9,purchase
2023-04-09 08:30:44,71974,4,signup
2023-12-11 19:04:56,55847,3,signup
2023-09-25 01:41:12,15809,4,visit
2023-10-13 13:36:41,95313,9,visit
2023-05-18 12:01:28,76237,4,purchase
